3,26c3,47
< CODE   [01110001] -> 65
< CODE   [01110010] -> 66
< CODE   [01110011] -> 67
< CODE   [01110100] -> 68
< CODE   [01110101] -> 69
< CODE   [01110110] -> 70
< CODE   [01110111] -> 71
< CODE   [01111000] -> 72
< CODE   [01111001] -> 73
< CODE   [01111010] -> 74
< CODE   [01111011] -> 75
< CODE   [01111100] -> 76
< CODE   [01111101] -> 77
< CODE   [01111110] -> 78
< CODE   [01111111] -> 79
< CODE   [10000000] -> 80
< CODE   [10000001] -> 81
< CODE   [10000010] -> 82
< CODE   [10000011] -> 83
< CODE   [10000100] -> 84
< CODE   [10000101] -> 85
< CODE   [10000110] -> 86
< CODE   [10000111] -> 87
< CODE   [10001000] -> 88
---
> CODE   [01010000] -> 32
> CODE   [10001111] -> 95
> CODE   [0010001(273)001:00000(0)] -> <39, 1> -> IDX: 2(1) vs. 2
< 74, IDX: 18699(24) vs. 18676
< 75, IDX: 18700(24) vs. 18677
< 75, IDX: 18701(24) vs. 18678
< 74, IDX: 18702(24) vs. 18679
< 82, IDX: 18703(24) vs. 18680
< 82, IDX: 18704(24) vs. 18681
< 83, IDX: 18705(24) vs. 18682
< 83, IDX: 18706(24) vs. 18683
< 71, IDX: 18707(24) vs. 18684
< 71, IDX: 18708(24) vs. 18685
< 71, IDX: 18709(24) vs. 18686
< 74, IDX: 18710(24) vs. 18687
< 74, IDX: 18711(24) vs. 18688
< 75, IDX: 18712(24) vs. 18689
< 75, IDX: 18713(24) vs. 18690
< 74, IDX: 18714(24) vs. 18691
< 74, IDX: 18715(24) vs. 18692
< 74, IDX: 18716(24) vs. 18693
< 75, IDX: 18717(24) vs. 18694
< 75, IDX: 18718(24) vs. 18695
< 75, IDX: 18719(24) vs. 18696
< 75, IDX: 18720(24) vs. 18697
< 74, IDX: 18721(24) vs. 18698
< 75, IDX: 18722(24) vs. 18699
< 74, IDX: 18723(24) vs. 18700
< 75, IDX: 18724(24) vs. 18701
< 75, IDX: 18725(24) vs. 18702
< 74, IDX: 18726(24) vs. 18703
< 82, IDX: 18727(24) vs. 18704
< 82, IDX: 18728(24) vs. 18705
< 83, IDX: 18729(24) vs. 18706
< 83, IDX: 18730(24) vs. 18707
< 71, IDX: 18731(24) vs. 18708
< 71, IDX: 18732(24) vs. 18709
< 71, IDX: 18733(24) vs. 18710
< 74, IDX: 18734(24) vs. 18711
< 74, IDX: 18735(24) vs. 18712
< 75, IDX: 18736(24) vs. 18713
< 75, IDX: 18737(24) vs. 18714
< 74, IDX: 18738(24) vs. 18715
< 74, IDX: 18739(24) vs. 18716
< 74, IDX: 18740(24) vs. 18717
< 75, IDX: 18741(24) vs. 18718
< 75, IDX: 18742(24) vs. 18719
< 75, IDX: 18743(24) vs. 18720
< 75, IDX: 18744(24) vs. 18721
< 74, IDX: 18745(24) vs. 18722
< 75, IDX: 18746(24) vs. 18723
< 74, IDX: 18747(24) vs. 18724
< 75, IDX: 18748(24) vs. 18725
< 75, IDX: 18749(24) vs. 18726
< 74, IDX: 18750(24) vs. 18727
< 82, IDX: 18751(24) vs. 18728
< 82, IDX: 18752(24) vs. 18729
< 83, IDX: 18753(24) vs. 18730
< 83, IDX: 18754(24) vs. 18731
< 71, IDX: 18755(24) vs. 18732
< 71, IDX: 18756(24) vs. 18733
< 71, IDX: 18757(24) vs. 18734
< 74, IDX: 18758(24) vs. 18735
< 74, IDX: 18759(24) vs. 18736
< 75, IDX: 18760(24) vs. 18737
< 75, IDX: 18761(24) vs. 18738
< 74, IDX: 18762(24) vs. 18739
< 74, IDX: 18763(24) vs. 18740
< 74, IDX: 18764(24) vs. 18741
< 75, IDX: 18765(24) vs. 18742
< 75, IDX: 18766(24) vs. 18743
< 75, IDX: 18767(24) vs. 18744
< 75, IDX: 18768(24) vs. 18745
< 74, IDX: 18769(24) vs. 18746
< 75, IDX: 18770(24) vs. 18747
< 74, IDX: 18771(24) vs. 18748
< 75, IDX: 18772(24) vs. 18749
< 75, IDX: 18773(24) vs. 18750
< 74, IDX: 18774(24) vs. 18751
< 82, IDX: 18775(24) vs. 18752
< 82, IDX: 18776(24) vs. 18753
< 83, IDX: 18777(24) vs. 18754
< 83, IDX: 18778(24) vs. 18755
< 71, IDX: 18779(24) vs. 18756
< 71, IDX: 18780(24) vs. 18757
< 71, IDX: 18781(24) vs. 18758
< 74, IDX: 18782(24) vs. 18759
< 74, IDX: 18783(24) vs. 18760
< 75, IDX: 18784(24) vs. 18761
< 75, IDX: 18785(24) vs. 18762
< 74, IDX: 18786(24) vs. 18763
< 74, IDX: 18787(24) vs. 18764
< 74, IDX: 18788(24) vs. 18765
< 75, IDX: 18789(24) vs. 18766
< 75, IDX: 18790(24) vs. 18767
< 75, IDX: 18791(24) vs. 18768
< 75, IDX: 18792(24) vs. 18769
< 74, IDX: 18793(24) vs. 18770
< 75, IDX: 18794(24) vs. 18771
< 74, IDX: 18795(24) vs. 18772
< 75, IDX: 18796(24) vs. 18773
< 75, IDX: 18797(24) vs. 18774
< 74, IDX: 18798(24) vs. 18775
< 82, IDX: 18799(24) vs. 18776
< 82, IDX: 18800(24) vs. 18777
< 83, IDX: 18801(24) vs. 18778
< 83, IDX: 18802(24) vs. 18779
< 71, IDX: 18803(24) vs. 18780
< 71, IDX: 18804(24) vs. 18781
< 71, IDX: 18805(24) vs. 18782
< 74, IDX: 18806(24) vs. 18783
< 74, IDX: 18807(24) vs. 18784
< 75, IDX: 18808(24) vs. 18785
< 75, IDX: 18809(24) vs. 18786
< 74, IDX: 18810(24) vs. 18787
< 74, IDX: 18811(24) vs. 18788
< 74, IDX: 18812(24) vs. 18789
< 75, IDX: 18813(24) vs. 18790
< 75, IDX: 18814(24) vs. 18791
< 75, IDX: 18815(24) vs. 18792
< 75, IDX: 18816(24) vs. 18793
< 74, IDX: 18817(24) vs. 18794
< 75, IDX: 18818(24) vs. 18795
< 74, IDX: 18819(24) vs. 18796
< 75, IDX: 18820(24) vs. 18797
< 75, IDX: 18821(24) vs. 18798
< 74, IDX: 18822(24) vs. 18799
< 82, IDX: 18823(24) vs. 18800
< 82, IDX: 18824(24) vs. 18801
< 83, IDX: 18825(24) vs. 18802
< 83, IDX: 18826(24) vs. 18803
< 71, IDX: 18827(24) vs. 18804
< 71, IDX: 18828(24) vs. 18805
< 71, IDX: 18829(24) vs. 18806
< 74, IDX: 18830(24) vs. 18807
< 74, IDX: 18831(24) vs. 18808
< 75, IDX: 18832(24) vs. 18809
< 75, IDX: 18833(24) vs. 18810
< 74, IDX: 18834(24) vs. 18811
< 74, IDX: 18835(24) vs. 18812
< 74, IDX: 18836(24) vs. 18813
< 75, IDX: 18837(24) vs. 18814
< 75, IDX: 18838(24) vs. 18815
< 75, IDX: 18839(24) vs. 18816
< 75, IDX: 18840(24) vs. 18817
< 74, IDX: 18841(24) vs. 18818
< 75, IDX: 18842(24) vs. 18819
< 74, IDX: 18843(24) vs. 18820
< 75, IDX: 18844(24) vs. 18821
< 75, IDX: 18845(24) vs. 18822
< 74, IDX: 18846(24) vs. 18823
< 82, IDX: 18847(24) vs. 18824
< 82, IDX: 18848(24) vs. 18825
< 83, IDX: 18849(24) vs. 18826
< 83, IDX: 18850(24) vs. 18827
< 71, IDX: 18851(24) vs. 18828
< 71, IDX: 18852(24) vs. 18829
< 71, IDX: 18853(24) vs. 18830
< 74, IDX: 18854(24) vs. 18831
< 74, IDX: 18855(24) vs. 18832
< 75, IDX: 18856(24) vs. 18833
< 75, IDX: 18857(24) vs. 18834
< 74, IDX: 18858(24) vs. 18835
< 74, IDX: 18859(24) vs. 18836
< 74, IDX: 18860(24) vs. 18837
< 75, IDX: 18861(24) vs. 18838
< 75, IDX: 18862(24) vs. 18839
< 75, IDX: 18863(24) vs. 18840
< 75, IDX: 18864(24) vs. 18841
< 74, IDX: 18865(24) vs. 18842
< 75, IDX: 18866(24) vs. 18843
< 74, IDX: 18867(24) vs. 18844
< 75, IDX: 18868(24) vs. 18845
< 75, IDX: 18869(24) vs. 18846
< 74, IDX: 18870(24) vs. 18847
< 82, IDX: 18871(24) vs. 18848
< 82, IDX: 18872(24) vs. 18849
< 83, IDX: 18873(24) vs. 18850
< 83, IDX: 18874(24) vs. 18851
< 71, IDX: 18875(24) vs. 18852
< 71, IDX: 18876(24) vs. 18853
< 71, IDX: 18877(24) vs. 18854
< 74, IDX: 18878(24) vs. 18855
< 74, IDX: 18879(24) vs. 18856
< 75, IDX: 18880(24) vs. 18857
< 75, IDX: 18881(24) vs. 18858
< 74, IDX: 18882(24) vs. 18859
< 74, IDX: 18883(24) vs. 18860
< 74, IDX: 18884(24) vs. 18861
< 75, IDX: 18885(24) vs. 18862
< 75
< CODE   [11000000(280)1100:01000(8)111] -> <118, 24> -> IDX: 18886(24) vs. 18863
< 75, IDX: 18887(24) vs. 18864
< 75, IDX: 18888(24) vs. 18865
< 74, IDX: 18889(24) vs. 18866
< 75, IDX: 18890(24) vs. 18867
< 74, IDX: 18891(24) vs. 18868
< 75, IDX: 18892(24) vs. 18869
< 75, IDX: 18893(24) vs. 18870
< 74, IDX: 18894(24) vs. 18871
< 82, IDX: 18895(24) vs. 18872
< 82, IDX: 18896(24) vs. 18873
< 83, IDX: 18897(24) vs. 18874
< 83, IDX: 18898(24) vs. 18875
< 71, IDX: 18899(24) vs. 18876
< 71, IDX: 18900(24) vs. 18877
< 71, IDX: 18901(24) vs. 18878
< 74, IDX: 18902(24) vs. 18879
< 74, IDX: 18903(24) vs. 18880
< 75, IDX: 18904(24) vs. 18881
< 75, IDX: 18905(24) vs. 18882
< 74, IDX: 18906(24) vs. 18883
< 74, IDX: 18907(24) vs. 18884
< 74, IDX: 18908(24) vs. 18885
< 75, IDX: 18909(24) vs. 18886
< 75, IDX: 18910(24) vs. 18887
< 75, IDX: 18911(24) vs. 18888
< 75, IDX: 18912(24) vs. 18889
< 74, IDX: 18913(24) vs. 18890
< 75, IDX: 18914(24) vs. 18891
< 74, IDX: 18915(24) vs. 18892
< 75, IDX: 18916(24) vs. 18893
< 75, IDX: 18917(24) vs. 18894
< 74, IDX: 18918(24) vs. 18895
< 82, IDX: 18919(24) vs. 18896
< 82, IDX: 18920(24) vs. 18897
< 83, IDX: 18921(24) vs. 18898
< 83, IDX: 18922(24) vs. 18899
< 71, IDX: 18923(24) vs. 18900
< 71, IDX: 18924(24) vs. 18901
< 71, IDX: 18925(24) vs. 18902
< 74, IDX: 18926(24) vs. 18903
< 74, IDX: 18927(24) vs. 18904
< 75, IDX: 18928(24) vs. 18905
< 75, IDX: 18929(24) vs. 18906
< 74, IDX: 18930(24) vs. 18907
< 74, IDX: 18931(24) vs. 18908
< 74, IDX: 18932(24) vs. 18909
< 75, IDX: 18933(24) vs. 18910
< 75, IDX: 18934(24) vs. 18911
< 75, IDX: 18935(24) vs. 18912
< 75, IDX: 18936(24) vs. 18913
< 74, IDX: 18937(24) vs. 18914
< 75, IDX: 18938(24) vs. 18915
< 74, IDX: 18939(24) vs. 18916
< 75, IDX: 18940(24) vs. 18917
< 75, IDX: 18941(24) vs. 18918
< 74, IDX: 18942(24) vs. 18919
< 82, IDX: 18943(24) vs. 18920
< 82, IDX: 18944(24) vs. 18921
< 83, IDX: 18945(24) vs. 18922
< 83, IDX: 18946(24) vs. 18923
< 71, IDX: 18947(24) vs. 18924
< 71, IDX: 18948(24) vs. 18925
< 71, IDX: 18949(24) vs. 18926
< 74, IDX: 18950(24) vs. 18927
< 74, IDX: 18951(24) vs. 18928
< 75, IDX: 18952(24) vs. 18929
< 75, IDX: 18953(24) vs. 18930
< 74, IDX: 18954(24) vs. 18931
< 74, IDX: 18955(24) vs. 18932
< 74, IDX: 18956(24) vs. 18933
< 75, IDX: 18957(24) vs. 18934
< 75, IDX: 18958(24) vs. 18935
< 75, IDX: 18959(24) vs. 18936
< 75, IDX: 18960(24) vs. 18937
< 74, IDX: 18961(24) vs. 18938
< 75, IDX: 18962(24) vs. 18939
< 74, IDX: 18963(24) vs. 18940
< 75, IDX: 18964(24) vs. 18941
< 75, IDX: 18965(24) vs. 18942
< 74, IDX: 18966(24) vs. 18943
< 82, IDX: 18967(24) vs. 18944
< 82, IDX: 18968(24) vs. 18945
< 83, IDX: 18969(24) vs. 18946
< 83, IDX: 18970(24) vs. 18947
< 71, IDX: 18971(24) vs. 18948
< 71, IDX: 18972(24) vs. 18949
< 71, IDX: 18973(24) vs. 18950
< 74, IDX: 18974(24) vs. 18951
< 74, IDX: 18975(24) vs. 18952
< 75, IDX: 18976(24) vs. 18953
< 75, IDX: 18977(24) vs. 18954
< 74, IDX: 18978(24) vs. 18955
< 74, IDX: 18979(24) vs. 18956
< 74, IDX: 18980(24) vs. 18957
< 75, IDX: 18981(24) vs. 18958
< 75, IDX: 18982(24) vs. 18959
< 75, IDX: 18983(24) vs. 18960
< 75, IDX: 18984(24) vs. 18961
< 74, IDX: 18985(24) vs. 18962
< 75, IDX: 18986(24) vs. 18963
< 74, IDX: 18987(24) vs. 18964
< 75, IDX: 18988(24) vs. 18965
< 75, IDX: 18989(24) vs. 18966
< 74, IDX: 18990(24) vs. 18967
< 82, IDX: 18991(24) vs. 18968
< 82, IDX: 18992(24) vs. 18969
< 83, IDX: 18993(24) vs. 18970
< 83, IDX: 18994(24) vs. 18971
< 71, IDX: 18995(24) vs. 18972
< 71, IDX: 18996(24) vs. 18973
< 71, IDX: 18997(24) vs. 18974
< 74, IDX: 18998(24) vs. 18975
< 74, IDX: 18999(24) vs. 18976
< 75, IDX: 19000(24) vs. 18977
< 75, IDX: 19001(24) vs. 18978
< 74, IDX: 19002(24) vs. 18979
< 74, IDX: 19003(24) vs. 18980
< 74
< CODE   [0010000(272)10:01001(9)000] -> <32, 25> -> IDX: 19004(25) vs. 18980
< 74, IDX: 19005(25) vs. 18981
< 75, IDX: 19006(25) vs. 18982
< 75, IDX: 19007(25) vs. 18983
< 75, IDX: 19008(25) vs. 18984
< 75, IDX: 19009(25) vs. 18985
< 74, IDX: 19010(25) vs. 18986
< 75, IDX: 19011(25) vs. 18987
< 74, IDX: 19012(25) vs. 18988
< 75, IDX: 19013(25) vs. 18989
< 75, IDX: 19014(25) vs. 18990
< 74, IDX: 19015(25) vs. 18991
< 82, IDX: 19016(25) vs. 18992
< 82, IDX: 19017(25) vs. 18993
< 83, IDX: 19018(25) vs. 18994
< 83, IDX: 19019(25) vs. 18995
< 71, IDX: 19020(25) vs. 18996
< 71, IDX: 19021(25) vs. 18997
< 71, IDX: 19022(25) vs. 18998
< 74, IDX: 19023(25) vs. 18999
< 74, IDX: 19024(25) vs. 19000
< 75, IDX: 19025(25) vs. 19001
< 75, IDX: 19026(25) vs. 19002
< 74, IDX: 19027(25) vs. 19003
< 74, IDX: 19028(25) vs. 19004
< 74, IDX: 19029(25) vs. 19005
< 74, IDX: 19030(25) vs. 19006
< 75, IDX: 19031(25) vs. 19007
< 75, IDX: 19032(25) vs. 19008
< 75, IDX: 19033(25) vs. 19009
< 75, IDX: 19034(25) vs. 19010
< 74, IDX: 19035(25) vs. 19011
< 75
< CODE   [11000001(281)01010:01000(8)011] -> <141, 23> -> IDX: 19036(23) vs. 19014
< 75, IDX: 19037(23) vs. 19015
< 74, IDX: 19038(23) vs. 19016
< 82, IDX: 19039(23) vs. 19017
< 82, IDX: 19040(23) vs. 19018
< 83, IDX: 19041(23) vs. 19019
< 83, IDX: 19042(23) vs. 19020
< 71, IDX: 19043(23) vs. 19021
< 71, IDX: 19044(23) vs. 19022
< 71, IDX: 19045(23) vs. 19023
< 74, IDX: 19046(23) vs. 19024
< 74, IDX: 19047(23) vs. 19025
< 75, IDX: 19048(23) vs. 19026
< 75, IDX: 19049(23) vs. 19027
< 74, IDX: 19050(23) vs. 19028
< 74, IDX: 19051(23) vs. 19029
< 74, IDX: 19052(23) vs. 19030
< 74, IDX: 19053(23) vs. 19031
< 75, IDX: 19054(23) vs. 19032
< 75, IDX: 19055(23) vs. 19033
< 75, IDX: 19056(23) vs. 19034
< 75, IDX: 19057(23) vs. 19035
< 74, IDX: 19058(23) vs. 19036
< 75, IDX: 19059(23) vs. 19037
< 75, IDX: 19060(23) vs. 19038
< 74, IDX: 19061(23) vs. 19039
< 82, IDX: 19062(23) vs. 19040
< 82, IDX: 19063(23) vs. 19041
< 83, IDX: 19064(23) vs. 19042
< 83, IDX: 19065(23) vs. 19043
< 71, IDX: 19066(23) vs. 19044
< 71, IDX: 19067(23) vs. 19045
< 71, IDX: 19068(23) vs. 19046
< 74, IDX: 19069(23) vs. 19047
< 74, IDX: 19070(23) vs. 19048
< 75, IDX: 19071(23) vs. 19049
< 75, IDX: 19072(23) vs. 19050
< 74, IDX: 19073(23) vs. 19051
< 74, IDX: 19074(23) vs. 19052
< 74, IDX: 19075(23) vs. 19053
< 74, IDX: 19076(23) vs. 19054
< 75, IDX: 19077(23) vs. 19055
< 75, IDX: 19078(23) vs. 19056
< 75, IDX: 19079(23) vs. 19057
< 75, IDX: 19080(23) vs. 19058
< 74, IDX: 19081(23) vs. 19059
< 75, IDX: 19082(23) vs. 19060
< 75, IDX: 19083(23) vs. 19061
< 74, IDX: 19084(23) vs. 19062
< 82, IDX: 19085(23) vs. 19063
< 82, IDX: 19086(23) vs. 19064
< 83, IDX: 19087(23) vs. 19065
< 83, IDX: 19088(23) vs. 19066
< 71, IDX: 19089(23) vs. 19067
< 71, IDX: 19090(23) vs. 19068
< 71, IDX: 19091(23) vs. 19069
< 74, IDX: 19092(23) vs. 19070
< 74, IDX: 19093(23) vs. 19071
< 75, IDX: 19094(23) vs. 19072
< 75, IDX: 19095(23) vs. 19073
< 74, IDX: 19096(23) vs. 19074
< 74, IDX: 19097(23) vs. 19075
< 74, IDX: 19098(23) vs. 19076
< 74, IDX: 19099(23) vs. 19077
< 75, IDX: 19100(23) vs. 19078
< 75, IDX: 19101(23) vs. 19079
< 75, IDX: 19102(23) vs. 19080
< 75, IDX: 19103(23) vs. 19081
< 74, IDX: 19104(23) vs. 19082
< 75, IDX: 19105(23) vs. 19083
< 75, IDX: 19106(23) vs. 19084
< 74, IDX: 19107(23) vs. 19085
< 82, IDX: 19108(23) vs. 19086
< 82, IDX: 19109(23) vs. 19087
< 83, IDX: 19110(23) vs. 19088
< 83, IDX: 19111(23) vs. 19089
< 71, IDX: 19112(23) vs. 19090
< 71, IDX: 19113(23) vs. 19091
< 71, IDX: 19114(23) vs. 19092
< 74, IDX: 19115(23) vs. 19093
< 74, IDX: 19116(23) vs. 19094
< 75, IDX: 19117(23) vs. 19095
< 75, IDX: 19118(23) vs. 19096
< 74, IDX: 19119(23) vs. 19097
< 74, IDX: 19120(23) vs. 19098
< 74, IDX: 19121(23) vs. 19099
< 74, IDX: 19122(23) vs. 19100
< 75, IDX: 19123(23) vs. 19101
< 75, IDX: 19124(23) vs. 19102
< 75, IDX: 19125(23) vs. 19103
< 75, IDX: 19126(23) vs. 19104
< 74, IDX: 19127(23) vs. 19105
< 75, IDX: 19128(23) vs. 19106
< 75, IDX: 19129(23) vs. 19107
< 74, IDX: 19130(23) vs. 19108
< 82, IDX: 19131(23) vs. 19109
< 82, IDX: 19132(23) vs. 19110
< 83, IDX: 19133(23) vs. 19111
< 83, IDX: 19134(23) vs. 19112
< 71, IDX: 19135(23) vs. 19113
< 71, IDX: 19136(23) vs. 19114
< 71, IDX: 19137(23) vs. 19115
< 74, IDX: 19138(23) vs. 19116
< 74, IDX: 19139(23) vs. 19117
< 75, IDX: 19140(23) vs. 19118
< 75, IDX: 19141(23) vs. 19119
< 74, IDX: 19142(23) vs. 19120
< 74, IDX: 19143(23) vs. 19121
< 74, IDX: 19144(23) vs. 19122
< 74, IDX: 19145(23) vs. 19123
< 75, IDX: 19146(23) vs. 19124
< 75, IDX: 19147(23) vs. 19125
< 75, IDX: 19148(23) vs. 19126
< 75, IDX: 19149(23) vs. 19127
< 74, IDX: 19150(23) vs. 19128
< 75, IDX: 19151(23) vs. 19129
< 75, IDX: 19152(23) vs. 19130
< 74, IDX: 19153(23) vs. 19131
< 82, IDX: 19154(23) vs. 19132
< 82, IDX: 19155(23) vs. 19133
< 83, IDX: 19156(23) vs. 19134
< 83, IDX: 19157(23) vs. 19135
< 71, IDX: 19158(23) vs. 19136
< 71, IDX: 19159(23) vs. 19137
< 71, IDX: 19160(23) vs. 19138
< 74, IDX: 19161(23) vs. 19139
< 74, IDX: 19162(23) vs. 19140
< 75, IDX: 19163(23) vs. 19141
< 75, IDX: 19164(23) vs. 19142
< 74, IDX: 19165(23) vs. 19143
< 74, IDX: 19166(23) vs. 19144
< 74, IDX: 19167(23) vs. 19145
< 74, IDX: 19168(23) vs. 19146
< 75, IDX: 19169(23) vs. 19147
< 75, IDX: 19170(23) vs. 19148
< 75, IDX: 19171(23) vs. 19149
< 75, IDX: 19172(23) vs. 19150
< 74, IDX: 19173(23) vs. 19151
< 75, IDX: 19174(23) vs. 19152
< 75, IDX: 19175(23) vs. 19153
< 74, IDX: 19176(23) vs. 19154
< 82
< CODE   [11000101(285):01001(9)000] -> <258, 25> -> IDX: 19177(25) vs. 19153
< 74, IDX: 19178(25) vs. 19154
< 82, IDX: 19179(25) vs. 19155
< 82, IDX: 19180(25) vs. 19156
< 83, IDX: 19181(25) vs. 19157
< 83, IDX: 19182(25) vs. 19158
< 71, IDX: 19183(25) vs. 19159
< 71, IDX: 19184(25) vs. 19160
< 71, IDX: 19185(25) vs. 19161
< 74, IDX: 19186(25) vs. 19162
< 74, IDX: 19187(25) vs. 19163
< 75, IDX: 19188(25) vs. 19164
< 75, IDX: 19189(25) vs. 19165
< 74, IDX: 19190(25) vs. 19166
< 74, IDX: 19191(25) vs. 19167
< 74, IDX: 19192(25) vs. 19168
< 74, IDX: 19193(25) vs. 19169
< 75, IDX: 19194(25) vs. 19170
< 75, IDX: 19195(25) vs. 19171
< 75, IDX: 19196(25) vs. 19172
< 75, IDX: 19197(25) vs. 19173
< 74, IDX: 19198(25) vs. 19174
< 75, IDX: 19199(25) vs. 19175
< 75, IDX: 19200(25) vs. 19176
< 74, IDX: 19201(25) vs. 19177
< 82, IDX: 19202(25) vs. 19178
< 74, IDX: 19203(25) vs. 19179
< 82, IDX: 19204(25) vs. 19180
< 82, IDX: 19205(25) vs. 19181
< 83, IDX: 19206(25) vs. 19182
< 83, IDX: 19207(25) vs. 19183
< 71, IDX: 19208(25) vs. 19184
< 71, IDX: 19209(25) vs. 19185
< 71, IDX: 19210(25) vs. 19186
< 74, IDX: 19211(25) vs. 19187
< 74, IDX: 19212(25) vs. 19188
< 75, IDX: 19213(25) vs. 19189
< 75, IDX: 19214(25) vs. 19190
< 74, IDX: 19215(25) vs. 19191
< 74, IDX: 19216(25) vs. 19192
< 74, IDX: 19217(25) vs. 19193
< 74, IDX: 19218(25) vs. 19194
< 75, IDX: 19219(25) vs. 19195
< 75, IDX: 19220(25) vs. 19196
< 75, IDX: 19221(25) vs. 19197
< 75, IDX: 19222(25) vs. 19198
< 74, IDX: 19223(25) vs. 19199
< 75, IDX: 19224(25) vs. 19200
< 75, IDX: 19225(25) vs. 19201
< 74, IDX: 19226(25) vs. 19202
< 82, IDX: 19227(25) vs. 19203
< 74, IDX: 19228(25) vs. 19204
< 82, IDX: 19229(25) vs. 19205
< 82, IDX: 19230(25) vs. 19206
< 83, IDX: 19231(25) vs. 19207
< 83, IDX: 19232(25) vs. 19208
< 71, IDX: 19233(25) vs. 19209
< 71, IDX: 19234(25) vs. 19210
< 71, IDX: 19235(25) vs. 19211
< 74, IDX: 19236(25) vs. 19212
< 74, IDX: 19237(25) vs. 19213
< 75, IDX: 19238(25) vs. 19214
< 75, IDX: 19239(25) vs. 19215
< 74, IDX: 19240(25) vs. 19216
< 74, IDX: 19241(25) vs. 19217
< 74, IDX: 19242(25) vs. 19218
< 74, IDX: 19243(25) vs. 19219
< 75, IDX: 19244(25) vs. 19220
< 75, IDX: 19245(25) vs. 19221
< 75, IDX: 19246(25) vs. 19222
< 75, IDX: 19247(25) vs. 19223
< 74, IDX: 19248(25) vs. 19224
< 75, IDX: 19249(25) vs. 19225
< 75, IDX: 19250(25) vs. 19226
< 74, IDX: 19251(25) vs. 19227
< 82, IDX: 19252(25) vs. 19228
< 74, IDX: 19253(25) vs. 19229
< 82, IDX: 19254(25) vs. 19230
< 82, IDX: 19255(25) vs. 19231
< 83, IDX: 19256(25) vs. 19232
< 83, IDX: 19257(25) vs. 19233
< 71, IDX: 19258(25) vs. 19234
< 71, IDX: 19259(25) vs. 19235
< 71, IDX: 19260(25) vs. 19236
< 74, IDX: 19261(25) vs. 19237
< 74, IDX: 19262(25) vs. 19238
< 75, IDX: 19263(25) vs. 19239
< 75, IDX: 19264(25) vs. 19240
< 74, IDX: 19265(25) vs. 19241
< 74, IDX: 19266(25) vs. 19242
< 74, IDX: 19267(25) vs. 19243
< 74, IDX: 19268(25) vs. 19244
< 75, IDX: 19269(25) vs. 19245
< 75, IDX: 19270(25) vs. 19246
< 75, IDX: 19271(25) vs. 19247
< 75, IDX: 19272(25) vs. 19248
< 74, IDX: 19273(25) vs. 19249
< 75, IDX: 19274(25) vs. 19250
< 75, IDX: 19275(25) vs. 19251
< 74, IDX: 19276(25) vs. 19252
< 82, IDX: 19277(25) vs. 19253
< 74, IDX: 19278(25) vs. 19254
< 82, IDX: 19279(25) vs. 19255
< 82, IDX: 19280(25) vs. 19256
< 83, IDX: 19281(25) vs. 19257
< 83, IDX: 19282(25) vs. 19258
< 71, IDX: 19283(25) vs. 19259
< 71, IDX: 19284(25) vs. 19260
< 71, IDX: 19285(25) vs. 19261
< 74, IDX: 19286(25) vs. 19262
< 74, IDX: 19287(25) vs. 19263
< 75, IDX: 19288(25) vs. 19264
< 75, IDX: 19289(25) vs. 19265
< 74, IDX: 19290(25) vs. 19266
< 74, IDX: 19291(25) vs. 19267
< 74, IDX: 19292(25) vs. 19268
< 74, IDX: 19293(25) vs. 19269
< 75, IDX: 19294(25) vs. 19270
< 75, IDX: 19295(25) vs. 19271
< 75, IDX: 19296(25) vs. 19272
< 75, IDX: 19297(25) vs. 19273
< 74, IDX: 19298(25) vs. 19274
< 75, IDX: 19299(25) vs. 19275
< 75, IDX: 19300(25) vs. 19276
< 74, IDX: 19301(25) vs. 19277
< 82, IDX: 19302(25) vs. 19278
< 74, IDX: 19303(25) vs. 19279
< 82, IDX: 19304(25) vs. 19280
< 82, IDX: 19305(25) vs. 19281
< 83, IDX: 19306(25) vs. 19282
< 83, IDX: 19307(25) vs. 19283
< 71, IDX: 19308(25) vs. 19284
< 71, IDX: 19309(25) vs. 19285
< 71, IDX: 19310(25) vs. 19286
< 74, IDX: 19311(25) vs. 19287
< 74, IDX: 19312(25) vs. 19288
< 75, IDX: 19313(25) vs. 19289
< 75, IDX: 19314(25) vs. 19290
< 74, IDX: 19315(25) vs. 19291
< 74, IDX: 19316(25) vs. 19292
< 74, IDX: 19317(25) vs. 19293
< 74, IDX: 19318(25) vs. 19294
< 75, IDX: 19319(25) vs. 19295
< 75, IDX: 19320(25) vs. 19296
< 75, IDX: 19321(25) vs. 19297
< 75, IDX: 19322(25) vs. 19298
< 74, IDX: 19323(25) vs. 19299
< 75, IDX: 19324(25) vs. 19300
< 75, IDX: 19325(25) vs. 19301
< 74, IDX: 19326(25) vs. 19302
< 82, IDX: 19327(25) vs. 19303
< 74, IDX: 19328(25) vs. 19304
< 82, IDX: 19329(25) vs. 19305
< 82, IDX: 19330(25) vs. 19306
< 83, IDX: 19331(25) vs. 19307
< 83, IDX: 19332(25) vs. 19308
< 71, IDX: 19333(25) vs. 19309
< 71, IDX: 19334(25) vs. 19310
< 71, IDX: 19335(25) vs. 19311
< 74, IDX: 19336(25) vs. 19312
< 74, IDX: 19337(25) vs. 19313
